PROCESSING LOG - extraction-1-19-11
Timestamp: 2025-11-20T19:10:08.539681Z
1589. 10.1016/j.icte.2024.04.002
1590. 10.1016/j.icte.2025.01.010
1591. 10.1016/j.ifacol.2015.06.170
1592. 10.1016/j.ifacol.2015.06.228
1593. 10.1016/j.ifacol.2015.06.319
1594. 10.1016/j.ifacol.2015.09.639
1595. 10.1016/j.ifacol.2015.11.068
1596. 10.1016/j.ifacol.2015.12.030
1597. 10.1016/j.future.2025.107736
1598. 10.1016/j.cmpb.2023.107373
1599. 10.1016/j.cmpb.2023.107428
1600. 10.1016/j.cmpb.2023.107966
1601. 10.1016/j.cmpb.2024.108377
1602. 10.1016/j.cmpb.2025.108920
1603. 10.1016/j.cogpsych.2008.11.001
1604. 10.1016/j.cogsys.2005.11.006
1605. 10.1016/j.cogsys.2011.07.003
1606. 10.1016/j.cogsys.2011.11.001
1607. 10.1016/j.csl.2023.101522
1608. 10.1016/j.cogsys.2017.05.001
1609. 10.1016/j.cogsys.2018.02.001
1610. 10.1016/j.cogsys.2019.01.003
1611. 10.1016/j.cogsys.2019.01.006
1612. 10.1016/j.cogsys.2019.08.005
1613. 10.1016/j.cogsys.2019.09.023
1614. 10.1016/j.cogsys.2021.11.005
1615. 10.1016/j.cogsys.2021.12.005
1616. 10.1016/j.cogsys.2023.101188
1617. 10.1016/j.cogsys.2024.101234
1618. 10.1016/j.cogsys.2016.12.002
1619. 10.1016/j.asoc.2023.110631
1620. 10.1016/j.asoc.2024.111843
1621. 10.1016/j.asr.2022.11.048
1622. 10.1016/j.atech.2025.101412
1623. 10.1016/j.autcon.2021.103701
1624. 10.1016/j.automatica.2013.08.006
1625. 10.1016/j.bica.2012.04.005
1626. 10.1016/j.bica.2013.05.006
1627. 10.1016/j.bica.2013.06.001
1628. 10.1016/j.clsr.2023.105924
1629. 10.1016/j.bica.2016.02.001
1630. 10.1016/j.bica.2016.10.004
1631. 10.1016/j.bios.2022.114750
1632. 10.1016/j.buildenv.2021.108495
1633. 10.1016/j.cad.2011.06.011
1634. 10.1016/j.cej.2018.11.235
1635. 10.1016/j.cie.2019.106041
1636. 10.1016/j.cie.2025.110966
1637. 10.1016/j.cie.2025.111464
1638. 10.1016/j.cirp.2021.04.049
1639. 10.1016/j.bica.2015.09.007
1640. 10.1016/j.compbiomed.2025.110372
1641. 10.1016/j.compbiomed.2025.110500
1642. 10.1016/j.compbiomed.2025.110668
1643. 10.1016/j.compchemeng.2013.08.012
1644. 10.1016/j.compchemeng.2020.107027
1645. 10.1016/j.compchemeng.2022.107819
1646. 10.1016/j.compeleceng.2025.110528
1647. 10.1016/j.compind.2016.07.009
1648. 10.1016/j.compind.2022.103742
1649. 10.1016/j.cogsys.2024.101257
1650. 10.1016/j.compmedimag.2017.12.001
1651. 10.1016/j.conengprac.2007.05.005
1652. 10.1016/j.conengprac.2016.11.014
1653. 10.1016/j.csbj.2024.02.014
1654. 10.1016/j.csbj.2025.01.020
1655. 10.1016/j.csbj.2025.03.044
1656. 10.1016/j.csbj.2025.07.012
1657. 10.1016/j.csite.2024.104974
1658. 10.1016/j.csl.2010.03.001
1659. 10.1016/j.csl.2010.04.004
1660. 10.1016/j.compind.2023.103981
1661. 10.1016/j.cogsys.2025.101338
1662. 10.1016/j.cogsys.2025.101377
1663. 10.1016/j.comcom.2019.09.002
1664. 10.1016/j.comcom.2024.107937
1665. 10.1016/j.comcom.2025.108342
1666. 10.1016/j.commtr.2025.100165
1667. 10.1016/j.commtr.2025.100203
1668. 10.1016/j.comnet.2005.10.024
1669. 10.1016/j.comnet.2019.05.013
1670. 10.1016/j.compbiomed.2023.107420
1671. 10.1016/j.comnet.2022.109476
1672. 10.1016/j.comnet.2023.109998
1673. 10.1016/j.comnet.2025.111749
1674. 10.1016/j.compag.2025.110571
1675. 10.1016/j.compag.2025.110591
1676. 10.1016/j.compbiomed.2020.104040
1677. 10.1016/j.compbiomed.2021.104317
1678. 10.1016/j.compbiomed.2022.105451
1679. 10.1016/j.compbiomed.2022.106192
1680. 10.1016/j.compbiomed.2023.106882
1681. 10.1016/j.comnet.2021.108254
1682. 10.1016/j.procs.2015.03.024
1683. 10.1016/j.procs.2015.05.399
1684. 10.1016/j.procs.2015.07.182
1685. 10.1016/j.procs.2015.07.325
1686. 10.1016/j.procs.2015.08.354
1687. 10.1016/j.procs.2015.09.019
1688. 10.1016/j.procs.2015.09.035
1689. 10.1016/j.procs.2015.12.033
1690. 10.1016/j.procs.2015.12.181
1691. 10.1016/j.ifacol.2023.10.1481
1692. 10.1016/j.procs.2016.04.226
1693. 10.1016/j.procs.2016.07.427
1694. 10.1016/j.procs.2016.07.451
1695. 10.1016/j.procs.2016.07.463
1696. 10.1016/j.procs.2016.08.230
1697. 10.1016/j.procs.2016.08.234
1698. 10.1016/j.procs.2016.09.085
1699. 10.1016/j.procs.2017.01.127
1700. 10.1016/j.procs.2017.01.167
1701. 10.1016/j.procs.2017.05.034
1702. 10.1016/j.procs.2015.12.194
1703. 10.1016/j.neunet.2022.02.027
1704. 10.1016/j.neunet.2022.03.041
1705. 10.1016/j.neunet.2022.06.020
1706. 10.1016/j.patrec.2019.11.035
1707. 10.1016/j.patrec.2024.07.013
1708. 10.1016/j.plrev.2019.04.009
1709. 10.1016/j.procir.2018.03.067
1710. 10.1016/j.procir.2022.05.123
1711. 10.1016/j.procir.2022.09.024
1712. 10.1016/j.procs.2014.08.191
1713. 10.1016/j.procs.2010.12.135
1714. 10.1016/j.procs.2012.04.203
1715. 10.1016/j.procs.2012.09.129
1716. 10.1016/j.procs.2014.03.001
1717. 10.1016/j.procs.2014.03.050
1718. 10.1016/j.procs.2014.05.095
1719. 10.1016/j.procs.2014.05.397
1720. 10.1016/j.procs.2014.05.522
1721. 10.1016/j.procs.2014.07.086
1722. 10.1016/j.procs.2014.08.135
1723. 10.1016/j.procs.2010.04.249
1724. 10.1016/j.procs.2022.11.055
1725. 10.1016/j.procs.2022.12.218
1726. 10.1016/j.procs.2023.01.205
1727. 10.1016/j.procs.2023.08.171
1728. 10.1016/j.procs.2023.10.272
1729. 10.1016/j.procs.2023.10.623
1730. 10.1016/j.procs.2023.12.206
1731. 10.1016/j.procs.2024.06.045
1732. 10.1016/j.procs.2024.06.105
1733. 10.1016/j.procs.2017.05.078
1734. 10.1016/j.procs.2024.09.337
1735. 10.1016/j.procs.2024.09.435
1736. 10.1016/j.procs.2024.11.119
1737. 10.1016/j.procs.2025.01.066
1738. 10.1016/j.procs.2025.03.086
1739. 10.1016/j.procs.2025.07.179
1740. 10.1016/j.proeng.2012.01.089
1741. 10.1016/j.proeng.2013.08.268
1742. 10.1016/j.proeng.2014.02.233
1743. 10.1016/j.proeng.2014.12.531
1744. 10.1016/j.procs.2024.08.026
1745. 10.1016/j.procs.2017.05.374
1746. 10.1016/j.procs.2017.06.131
1747. 10.1016/j.procs.2017.08.092
1748. 10.1016/j.procs.2017.08.283
1749. 10.1016/j.procs.2018.01.054
1750. 10.1016/j.procs.2018.09.013
1751. 10.1016/j.procs.2018.11.089
1752. 10.1016/j.procs.2018.11.101
1753. 10.1016/j.procs.2019.04.098
1754. 10.1016/j.procs.2022.09.091
1755. 10.1016/j.procs.2020.02.202
1756. 10.1016/j.procs.2020.02.212
1757. 10.1016/j.procs.2020.02.222
1758. 10.1016/j.procs.2020.03.121
1759. 10.1016/j.procs.2021.01.061
1760. 10.1016/j.procs.2021.05.029
1761. 10.1016/j.procs.2021.06.028
1762. 10.1016/j.procs.2021.06.084
1763. 10.1016/j.procs.2021.07.048
1764. 10.1016/j.procs.2022.04.013
1765. 10.1016/j.procs.2019.08.039
1766. 10.1016/j.ijhcs.2018.02.004
1767. 10.1016/j.ijin.2024.05.007
1768. 10.1016/j.ijin.2025.09.001
1769. 10.1016/j.imavis.2009.02.012
1770. 10.1016/j.inffus.2009.09.002
1771. 10.1016/j.inffus.2023.102197
1772. 10.1016/j.inffus.2024.102226
1773. 10.1016/j.inffus.2024.102692
1774. 10.1016/j.infsof.2023.107325
1775. 10.1016/j.neunet.2021.11.004
1776. 10.1016/j.ins.2017.05.050
1777. 10.1016/j.iot.2023.100978
1778. 10.1016/j.iot.2024.101131
1779. 10.1016/j.iswa.2023.200181
1780. 10.1016/j.iswa.2023.200216
1781. 10.1016/j.iswa.2023.200247
1782. 10.1016/j.jai.2025.01.001
1783. 10.1016/j.jal.2011.08.002
1784. 10.1016/j.jallcom.2019.05.139
1785. 10.1016/j.jbi.2020.103483
1786. 10.1016/j.ins.2011.06.020
1787. 10.1016/j.ifacol.2023.10.1673
1788. 10.1016/j.ifacol.2023.10.1844
1789. 10.1016/j.ifacol.2023.10.376
1790. 10.1016/j.ifacol.2023.10.670
1791. 10.1016/j.ifacol.2023.10.870
1792. 10.1016/j.ifacol.2023.12.054
1793. 10.1016/j.ifacol.2024.07.231
1794. 10.1016/j.ifacol.2024.11.044
1795. 10.1016/j.ifacol.2024.12.005
1796. 10.1016/j.ijepes.2025.110749
1797. 10.1016/j.ifacol.2025.07.014
1798. 10.1016/j.ifacol.2025.07.016
1799. 10.1016/j.ifacol.2025.07.150
1800. 10.1016/j.ifacol.2025.07.170
1801. 10.1016/j.ifacol.2025.08.103
1802. 10.1016/j.ifacol.2025.09.225
1803. 10.1016/j.ijar.2014.02.004
1804. 10.1016/j.ijepes.2021.107628
1805. 10.1016/j.ijepes.2023.109641
1806. 10.1016/j.ijepes.2024.110022
1807. 10.1016/j.ifacol.2025.01.153
1808. 10.1016/j.knosys.2022.108304
1809. 10.1016/j.knosys.2023.110440
1810. 10.1016/j.knosys.2023.111334
1811. 10.1016/j.knosys.2024.112402
1812. 10.1016/j.media.2019.02.007
1813. 10.1016/j.media.2022.102417
1814. 10.1016/j.media.2025.103688
1815. 10.1016/j.neucom.2014.08.085
1816. 10.1016/j.neucom.2017.01.120
1817. 10.1016/j.jbi.2020.103531
1818. 10.1016/j.neucom.2020.05.117
1819. 10.1016/j.neucom.2024.127874
1820. 10.1016/j.neucom.2025.129381
1821. 10.1016/j.neunet.2006.02.004
1822. 10.1016/j.neunet.2015.01.002
1823. 10.1016/j.neunet.2017.04.004
1824. 10.1016/j.neunet.2017.12.005
1825. 10.1016/j.neunet.2019.04.005
1826. 10.1016/j.neunet.2020.04.023
1827. 10.1016/j.neunet.2021.09.017
1828. 10.1016/j.neucom.2019.09.112
1829. 10.1016/j.jbi.2020.103634
1830. 10.1016/j.jestch.2023.101434
1831. 10.1016/j.jestch.2025.102054
1832. 10.1016/j.jfds.2023.100101
1833. 10.1016/j.jii.2025.100959
1834. 10.1016/j.jisa.2024.103856
1835. 10.1016/j.jksuci.2013.08.002
1836. 10.1016/j.jksuci.2023.101836
1837. 10.1016/j.jksuci.2024.102182
1838. 10.1016/j.knosys.2020.105596
1839. 10.1016/j.jmsy.2022.10.019
1840. 10.1016/j.jmsy.2023.07.013
1841. 10.1016/j.jnlest.2024.100290
1842. 10.1016/j.jnlssr.2023.06.001
1843. 10.1016/j.jocs.2014.01.004
1844. 10.1016/j.jocs.2023.102171
1845. 10.1016/j.jss.2025.112542
1846. 10.1016/j.jtbi.2023.111613
1847. 10.1016/j.knosys.2005.05.001
1848. 10.1016/j.knosys.2006.06.004
1849. 10.1016/j.jmsy.2020.05.003
1850. 10.1007/978-3-319-20615-8_22
1851. 10.1007/978-3-319-24132-6_18
1852. 10.1007/978-3-319-24571-3_30
1853. 10.1007/978-3-319-31447-1_10
1854. 10.1007/978-3-319-40259-8_8
1855. 10.1007/978-3-319-41649-6_33
1856. 10.1007/978-3-319-46475-6_1
1857. 10.1007/978-3-319-47665-0_30
1858. 10.1007/978-3-319-50182-6_12
1859. 10.1016/j.asoc.2022.109382
1860. 10.1007/978-3-319-57969-6_6
1861. 10.1007/978-3-319-58515-4_27
1862. 10.1007/978-3-319-60285-1_15
1863. 10.1007/978-3-319-61578-3_13
1864. 10.1007/978-3-319-68792-6_31
1865. 10.1007/978-3-319-70136-3_95
1866. 10.1007/978-3-319-70887-4_7
1867. 10.1007/978-3-319-71649-7_17
1868. 10.1007/978-3-319-72905-3_11
1869. 10.1007/978-3-319-91899-0_3
1870. 10.1007/978-3-319-53354-4_6
1871. 10.1007/978-3-030-90677-1_36
1872. 10.1007/978-3-030-95467-3_20
1873. 10.1007/978-3-030-98388-8_5
1874. 10.1007/978-3-031-15928-2_36
1875. 10.1007/978-3-031-18192-4_17
1876. 10.1007/978-3-031-18192-4_40
1877. 10.1007/978-3-031-18192-4_9
1878. 10.1007/978-3-031-21065-5_23
1879. 10.1007/978-3-031-22216-0_50
1880. 10.1007/978-3-319-11457-6_8
1881. 10.1007/978-3-031-25312-6_67
1882. 10.1007/978-3-031-42592-9_11
1883. 10.1007/978-3-031-53445-4_20
1884. 10.1007/978-3-031-56855-8_3
1885. 10.1007/978-3-031-64302-6_6
1886. 10.1007/978-3-031-72069-7_25
1887. 10.1007/978-3-031-72341-4_21
1888. 10.1007/978-3-031-72848-8_6
1889. 10.1007/978-3-031-75390-9_6
1890. 10.1007/978-3-319-07767-3_19
1891. 10.1007/978-3-031-24349-3_20
1892. 10.1007/978-3-642-13803-4_8
1893. 10.1007/978-3-642-14341-0_35
1894. 10.1007/978-3-642-14435-6_1
1895. 10.1007/978-3-642-14883-5_13
1896. 10.1007/978-3-642-15286-3_2
1897. 10.1007/978-3-642-19170-1_8
1898. 10.1007/978-3-642-19875-5_15
1899. 10.1007/978-3-642-20077-9_10
1900. 10.1007/978-3-642-21616-9_31
1901. 10.1007/978-3-319-95972-6_4
1902. 10.1007/978-3-642-22636-6_13
1903. 10.1007/978-3-642-23780-5_5
1904. 10.1007/978-3-642-23954-0_16
1905. 10.1007/978-3-642-24088-1_33
1906. 10.1007/978-3-642-27549-4_23
1907. 10.1007/978-3-642-28801-2_14
1908. 10.1007/978-3-642-30864-2_12
1909. 10.1007/978-3-642-31254-0_12
1910. 10.1007/978-3-642-31525-1_16
1911. 10.1007/978-3-642-33152-7_2
1912. 10.1007/978-3-642-21869-9_108
1913. 10.1007/978-3-540-24677-0_113
1914. 10.1007/978-3-540-24677-0_77
1915. 10.1007/978-3-540-24677-0_88
1916. 10.1007/978-3-540-68234-9_6
1917. 10.1007/978-3-540-72586-2_120
1918. 10.1007/978-3-540-72586-2_121
1919. 10.1007/978-3-540-73180-1_8
1920. 10.1007/978-3-540-73530-4_16
1921. 10.1007/978-3-540-74827-4_57
1922. 10.1007/978-3-642-13803-4_55
1923. 10.1007/978-3-540-74972-1_39
1924. 10.1007/978-3-540-77949-0_3
1925. 10.1007/978-3-540-79547-6_33
1926. 10.1007/978-3-642-02121-3_70
1927. 10.1007/978-3-642-02319-4_18
1928. 10.1007/978-3-642-02818-2_53
1929. 10.1007/978-3-642-02921-9_30
1930. 10.1007/978-3-642-04146-4_27
1931. 10.1007/978-3-642-12433-4_42
1932. 10.1007/978-3-642-12433-4_84
1933. 10.1007/978-3-540-74827-4_58
1934. 10.5220/0010232504400449
1935. 10.5220/0010269602980305
1936. 10.5220/0010316901130124
1937. 10.5220/0010762100003116
1938. 10.5220/0010895400003116
1939. 10.5220/0010898000003116
1940. 10.5220/0010945300003116
1941. 10.5220/0011046100003188
1942. 10.5220/0011268400003271
1943. 10.1007/978-3-030-87234-2_11
1944. 10.5220/0011850100003488
1945. 10.5220/0012178300003598
1946. 10.5220/0012261100003636
1947. 10.5220/0012356800003636
1948. 10.5220/0012375800003636
1949. 10.5220/0012423500003636
1950. 10.5220/0013314200003890
1951. 10.5220/0013455100003970
1952. 10.5220/0013645000003970
1953. 10.52202/069564-0293
1954. 10.5220/0011274700003274
1955. 10.52842/conf.ecaade.2005.589
1956. 10.52842/conf.acadia.2019.016
1957. 10.1007/0-387-22829-2_8
1958. jmm/jmm.2010.11074389
1959. 10.1002/aaai.12128
1960. 10.1002/adhm.202200249
1961. 10.1002/advs.202309392
1962. 10.1002/advs.202406933
1963. 10.1002/advs.202507952
1964. 10.5220/0007768904770482
1965. 10.1002/btm2.70013
1966. 10.1002/cae.20094
1967. 10.5220/0006590402000207
1968. 10.5220/0006590700480057
1969. 10.5220/0006600602440249
1970. 10.5220/0006606304540463
1971. 10.5220/0007345701460153
1972. 10.5220/0007360901230133
1973. 10.5220/0007385401860193
1974. 10.5220/0007483307780786
1975. 10.1002/btm2.10383
1976. 10.1007/978-3-030-58115-2_33
1977. 10.1007/978-3-030-58523-5_30
1978. 10.1007/978-3-030-58986-8_14
1979. 10.1007/978-3-030-59277-6_2
1980. 10.1007/978-3-030-59299-8_3
1981. 10.1007/978-3-030-66412-1_1
1982. 10.1007/978-3-030-66770-2_22
1983. 10.1007/978-3-030-66843-3_18
1984. 10.1007/978-3-030-69322-0_14
1985. 10.52396/justc-2022-0048
1986. 10.1007/978-3-030-72376-7_8
1987. 10.1007/978-3-030-75768-7_16
1988. 10.1007/978-3-030-78114-9_21
1989. 10.1007/978-3-030-78288-7_6
1990. 10.1007/978-3-030-79382-1_33
1991. 10.1007/978-3-030-82017-6_5
1992. 10.1007/978-3-030-85099-9_13
1993. 10.1007/978-3-030-85739-4_17
1994. 10.1007/978-3-030-86230-5_53
1995. 10.1007/978-3-030-86517-7_29
1996. 10.1007/978-3-030-72308-8_4
1997. 10.52547/jist.15635.10.37.28
1998. 10.1002/cpe.8348
1999. 10.1007/978-3-030-25693-7_10
2000. 10.1007/978-3-030-25748-4_2
2001. 10.1007/978-3-030-29908-8_6
2002. 10.1007/978-3-030-32251-9_29
2003. 10.1007/978-3-030-33246-4_30
2004. 10.1007/978-3-030-33246-4_31
2005. 10.1007/978-3-030-33792-6_19
2006. 10.1007/978-3-030-54994-7_16
2007. 10.1007/978-3-030-35664-4_3
2008. 10.1007/978-3-030-36150-1_41
2009. 10.1007/978-3-030-45778-5_28
2010. 10.1007/978-3-030-46147-8_31
2011. 10.1007/978-3-030-49778-1_2
2012. 10.1007/978-3-030-50371-0_6
2013. 10.1007/978-3-030-51310-8_25
2014. 10.1007/978-3-030-51417-4_10
2015. 10.1007/978-3-030-51924-7_2
2016. 10.1007/978-3-030-52791-4_17
2017. 10.1007/978-3-030-34356-9_2
2018. 10.1007/s12243-021-00872-w
2019. 10.1007/s12257-020-0383-0
2020. 10.1007/s12369-024-01116-2
2021. 10.1007/s12369-024-01172-8
2022. 10.1007/s12369-025-01280-z
2023. 10.1007/s12530-017-9178-8
2024. 10.1007/s12559-018-9553-1
2025. 10.1007/s12559-019-09685-5
2026. 10.1007/s12652-019-01439-3
2027. 10.1007/978-3-642-33409-2_29
2028. 10.1007/s12652-023-04594-w
2029. 10.1007/s13042-023-01815-8
2030. 10.1007/s13204-022-02422-9
2031. 10.1007/s13218-015-0382-z
2032. 10.1007/s13218-016-0457-5
2033. 10.1007/s13243-020-00081-z
2034. 10.1007/s13272-023-00665-y
2035. 10.1007/s13748-025-00394-9
2036. 10.1007/s40295-021-00288-7
2037. 10.1007/s40313-018-0381-z
2038. 10.1007/s12652-021-03606-x
2039. 10.1007/s11023-022-09619-5
2040. 10.1007/s11023-024-09664-2
2041. 10.1007/s11063-020-10399-1
2042. 10.1007/s11063-022-11023-0
2043. 10.1007/s11063-024-11640-x
2044. 10.1007/s11227-022-04484-6
2045. 10.1007/s11235-010-9411-2
2046. 10.1007/s11235-025-01324-9
2047. 10.1007/s11263-019-01236-7
2048. 10.1007/s11704-024-40057-x
2049. 10.1007/s11277-020-07657-9
2050. 10.1007/s11370-009-0045-8
2051. 10.1007/s11517-010-0652-8
2052. 10.1007/s11548-018-01911-z
2053. 10.1007/s11548-023-02843-z
2054. 10.1007/s11548-025-03339-8
2055. 10.1007/s11548-025-03470-6
2056. 10.1007/s11633-017-1093-8
2057. 10.1007/s11633-022-1383-7
2058. 10.1007/s11704-020-0241-4
2059. 10.1007/s11263-021-01437-z
2060. 10.1016/j.aei.2025.103643
2061. 10.1016/j.aej.2024.08.105
2062. 10.1016/j.aej.2025.04.033
2063. 10.1016/j.aiia.2025.05.006
2064. 10.1016/j.apenergy.2017.07.081
2065. 10.1016/j.apenergy.2020.116349
2066. 10.1016/j.apenergy.2021.118497
2067. 10.1016/j.arcontrol.2021.08.002
2068. 10.1016/j.arcontrol.2022.01.001
2069. 10.1007/s40593-013-0007-3
2070. 10.1016/j.artint.2016.07.002
2071. 10.1016/j.artint.2024.104100
2072. 10.1016/j.artint.2024.104201
2073. 10.1016/j.artint.2024.104228
2074. 10.1016/j.artint.2025.104398
2075. 10.1016/j.artmed.2008.03.006
2076. 10.1016/j.asej.2021.04.025
2077. 10.1016/j.asej.2025.103595
2078. 10.1016/j.asoc.2010.12.003
2079. 10.1016/j.asoc.2010.12.017
2080. 10.1016/j.array.2025.100399
2081. 10.1007/s40593-014-0031-y
2082. 10.1007/s40593-015-0058-8
2083. 10.1007/s40593-015-0073-9
2084. 10.1007/s40593-020-00214-2
2085. 10.1007/s40747-023-00985-w
2086. 10.1007/s41019-025-00296-9
2087. 10.1007/s41060-017-0088-4
2088. 10.1007/s41095-021-0210-3
2089. 10.1007/s41109-023-00542-x
2090. 10.1016/j.aei.2025.103135
2091. 10.1007/s42484-024-00181-0
2092. 10.1007/s42484-025-00306-z
2093. 10.1007/s43503-025-00072-8
2094. 10.1007/s44443-025-00156-6
2095. 10.1007/s44443-025-00160-w
2096. 10.1007/s44443-025-00248-3
2097. 10.1007/s44443-025-00266-1
2098. 10.1007/s44443-025-00311-z
2099. 10.1016/j.adhoc.2012.04.013
2100. 10.1016/j.aei.2023.102185
2101. 10.1007/s42452-025-06515-2
2102. 10.1007/s00422-015-0644-8
2103. 10.1007/s00521-020-05530-1
2104. 10.1007/s00521-021-05888-w
2105. 10.1007/s00521-022-07691-7
2106. 10.1007/s00521-023-08537-6
2107. 10.1007/s00521-024-10445-2
2108. 10.1007/s00521-025-11272-9
2109. 10.1007/s10009-020-00558-z
2110. 10.1007/s10015-023-00873-z
2111. 10.1007/s11023-007-9067-1
2112. 10.1007/s10270-021-00952-4
2113. 10.1007/s10270-023-01121-5
2114. 10.1007/s10270-025-01306-0
2115. 10.1007/s10458-006-5836-0
2116. 10.1007/s10458-020-09453-y
2117. 10.1007/s10458-021-09499-6
2118. 10.1007/s10458-021-09506-w
2119. 10.1007/s10458-021-09513-x
2120. 10.1007/s10458-025-09709-5
2121. 10.1007/s10462-024-10933-w
2122. 10.1007/s10115-024-02128-0
2123. 10.1007/978-3-642-33542-6_9
2124. 10.1007/978-3-642-33783-3_62
2125. 10.1007/978-3-642-36444-0_8
2126. 10.1007/978-3-642-38490-5_1
2127. 10.1007/978-3-642-38715-9_6
2128. 10.1007/978-3-642-39476-8_120
2129. 10.1007/978-3-642-39802-5_17
2130. 10.1007/978-3-642-40090-2_6
2131. 10.1007/978-3-642-40511-2_7
2132. 10.1007/s00422-013-0562-6
2133. 10.1007/978-3-642-44927-7_5
2134. 10.1007/978-3-642-45062-4_32
2135. 10.1007/978-3-642-54420-0_58
2136. 10.1007/978-3-662-44468-9_31
2137. 10.1007/978-3-662-44871-7_6
2138. 10.1007/978-981-287-990-5_44
2139. 10.1007/bf03194509
2140. 10.1007/s00146-024-02086-9
2141. 10.1007/s00170-021-07028-z
2142. 10.1007/s00422-009-0342-5
2143. 10.1007/978-3-642-41142-7_21
2144. 10.1007/s10845-025-02643-z
2145. 10.1007/s10845-025-02654-w
2146. 10.1007/s10846-010-9515-7
2147. 10.1007/s10846-011-9624-y
2148. 10.1007/s10846-015-0304-1
2149. 10.1007/s10846-021-01348-8
2150. 10.1007/s10846-022-01747-5
2151. 10.1007/s10846-024-02064-9
2152. 10.1007/s10846-024-02085-4
2153. 10.1007/s10462-025-11381-w
2154. 10.1007/s10916-021-01780-1
2155. 10.1007/s10916-025-02255-3
2156. 10.1007/s10922-005-9012-7
2157. 10.1007/s10922-017-9405-4
2158. 10.1007/s10994-006-7734-8
2159. 10.1007/s10994-017-5666-0
2160. 10.1007/s10994-023-06383-0
2161. 10.1007/s10994-023-06413-x
2162. 10.1007/s10994-024-06601-3
2163. 10.1007/s10994-024-06647-3
2164. 10.1007/s10916-021-01771-2
2165. 10.1007/s10472-011-9236-z
2166. 10.1007/s10489-020-01674-8
2167. 10.1007/s10489-021-03145-0
2168. 10.1007/s10489-022-03550-z
2169. 10.1007/s10489-022-03564-7
2170. 10.1007/s10489-022-03631-z
2171. 10.1007/s10489-024-05733-2
2172. 10.1007/s10506-007-9033-5
2173. 10.1007/s10514-017-9660-y
2174. 10.1007/s10514-019-09853-4
2175. 10.1007/s10845-024-02494-0
2176. 10.1007/s10514-022-10078-1
2177. 10.1007/s10514-023-10127-3
2178. 10.1007/s10515-014-0168-9
2179. 10.1007/s10586-025-05584-7
2180. 10.1007/s10588-025-09412-6
2181. 10.1007/s10614-016-9607-y
2182. 10.1007/s10776-016-0327-y
2183. 10.1007/s10845-019-01478-9
2184. 10.1007/s10845-021-01759-2
2185. 10.1007/s10845-023-02278-y
2186. 10.1007/s10514-020-09960-7
2187. 10.1109/devlrn.2016.7846820
2188. 10.1109/devlrn.2017.8329825
2189. 10.1109/dis.2006.63
2190. 10.1109/eaeeie.2009.5335463
2191. 10.1109/ecmr.2019.8870964
2192. 10.1109/edocw.2019.00022
2193. 10.1109/educon.2010.5492574
2194. 10.1109/educon.2015.7096092
2195. 10.1109/embc.2016.7591352
2196. 10.1016/j.proeng.2015.01.530
2197. 10.1109/enabl.2001.953441
2198. 10.1109/etfa.2019.8869292
2199. 10.1109/eucnc.2018.8442444
2200. 10.1109/eucnc/6gsummit54941.2022.9815572
2201. 10.1109/fnwf63303.2024.11028857
2202. 10.1109/fuzz-ieee.2012.6251159
2203. 10.1109/fuzz-ieee.2012.6251224
2204. 10.1109/fuzzy.2008.4630688
2205. 10.1109/fuzzy.2010.5584145
2206. 10.1109/globecom42002.2020.9322234
2207. 10.1109/embc44109.2020.9176596
2208. 10.1109/cig.2018.8490399
2209. 10.1109/cimsa.2008.4595839
2210. 10.1109/cisis.2010.168
2211. 10.1109/cloud.2010.45
2212. 10.1109/cloudnet55617.2022.9978863
2213. 10.1109/coase.2018.8560596
2214. 10.1109/codit.2019.8820403
2215. 10.1109/cog51982.2022.9893711
2216. 10.1109/csde53843.2021.9718444
2217. 10.1109/devlrn.2016.7846800
2218. 10.1109/cvpr46437.2021.00835
2219. 10.1109/cvpr46437.2021.01435
2220. 10.1109/cvpr52688.2022.00221
2221. 10.1109/cvprw.2018.00224
2222. 10.1109/cybersa49311.2020.9139683
2223. 10.1109/dasc.2017.8102124
2224. 10.1109/dasc43569.2019.9081749
2225. 10.1109/dasc52595.2021.9594300
2226. 10.1109/dasc58513.2023.10311156
2227. 10.1109/devlrn.2015.7346139
2228. 10.1109/cvpr.2019.00270
2229. 10.1109/icmla.2017.00011
2230. 10.1109/icmla52953.2021.00039
2231. 10.1109/icmla52953.2021.00199
2232. 10.1109/icmla55696.2022.00010
2233. 10.1109/icnc47757.2020.9049731
2234. 10.1109/icnp52444.2021.9651930
2235. 10.1109/icphm.2017.7998308
2236. 10.1109/icphm51084.2021.9486628
2237. 10.1109/icpr48806.2021.9412212
2238. 10.1109/globecom48099.2022.10000805
2239. 10.1109/icra.2019.8793803
2240. 10.1109/icra.2019.8793940
2241. 10.1109/icra40945.2020.9196808
2242. 10.1109/icra46639.2022.9812100
2243. 10.1109/icra48506.2021.9561204
2244. 10.1109/icra48506.2021.9561377
2245. 10.1109/icra48506.2021.9561446
2246. 10.1109/icra48506.2021.9561467
2247. 10.1109/icra48506.2021.9561491
2248. 10.1109/icra48891.2023.10160559
2249. 10.1109/icra.2019.8793777
2250. 10.1109/globecom54140.2023.10437498
2251. 10.1109/hicss.2010.166
2252. 10.1109/hicss.2014.490
2253. 10.1109/hipcw.2018.8634034
